,dictionary,id,label
209,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1723726483,TDF
295,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN248101471,STS-099
296,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697465,STS-001
297,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1908378475,STS-100
298,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1908378476,STS-101
299,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1908378473,STS-102
300,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1908378474,STS-103
301,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1908378479,STS-104
302,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1908378480,STS-105
303,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1908378477,STS-106
304,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1908378478,STS-107
305,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1908378467,STS-108
306,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1908378468,STS-109
307,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1907378478,STS-110
308,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1907378477,STS-111
309,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1907378480,STS-112
310,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1907378479,STS-113
311,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1907378474,STS-114
312,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1907378473,STS-115
313,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1907378476,STS-116
314,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1907378475,STS-117
315,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1907378470,STS-118
316,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1907378469,STS-119
317,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1910378453,STS-120
318,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1910378454,STS-121
319,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1910378455,STS-122
320,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1910378456,STS-123
321,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1910378449,STS-124
322,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1910378451,STS-126
323,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697468,STS-002
324,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN257101453,STS-026
325,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN257101454,STS-027
326,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN257101443,STS-028
327,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN257101444,STS-029
328,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697467,STS-003
329,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101450,STS-030
330,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101449,STS-031
331,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101452,STS-032
332,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101451,STS-033
333,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101454,STS-034
334,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101453,STS-035
335,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101456,STS-036
336,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101455,STS-037
337,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101442,STS-038
338,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101441,STS-039
339,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697470,STS-004
340,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101469,STS-040
341,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101470,STS-041
342,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1253310999,STS-041B
343,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1253311000,STS-041C
344,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1253310993,STS-041D
345,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1253310996,STS-041G
346,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101471,STS-042
347,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101472,STS-043
348,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101465,STS-044
349,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101466,STS-045
350,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101467,STS-046
351,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101468,STS-047
352,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101461,STS-048
353,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101462,STS-049
354,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697469,STS-005
355,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101468,STS-050
356,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101467,STS-051
357,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931025,STS-051A
358,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931028,STS-051B
359,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931027,STS-051C
360,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931030,STS-051D
362,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931032,STS-051F
363,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931031,STS-051G
364,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931033,STS-051I
365,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931036,STS-051J
366,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931038,STS-051L
367,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101466,STS-052
368,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101465,STS-053
369,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101472,STS-054
370,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101471,STS-055
371,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101470,STS-056
372,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101469,STS-057
373,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101460,STS-058
374,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101459,STS-059
376,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN253101447,STS-060
377,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN253101448,STS-061
378,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II221448892,STS-061A
379,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II221448895,STS-061B
380,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II221448894,STS-061C
381,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN253101445,STS-062
382,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN253101446,STS-063
383,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN253101443,STS-064
384,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN253101444,STS-065
385,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN253101441,STS-066
386,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN253101442,STS-067
387,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN253101455,STS-068
388,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN253101456,STS-069
389,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697471,STS-007
390,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101446,STS-070
391,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101445,STS-071
392,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101448,STS-072
393,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101447,STS-073
394,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101442,STS-074
395,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101441,STS-075
396,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101444,STS-076
397,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101443,STS-077
398,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101454,STS-078
399,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101453,STS-079
400,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697458,STS-008
401,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101481,STS-080
402,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101482,STS-081
403,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101483,STS-082
404,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101484,STS-083
405,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101485,STS-084
406,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101486,STS-085
407,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101487,STS-086
408,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101488,STS-087
409,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101473,STS-088
410,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101474,STS-089
411,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697457,STS-009
412,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN248101464,STS-090
413,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN248101463,STS-091
414,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN248101462,STS-092
415,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN248101461,STS-093
416,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN248101460,STS-094
417,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN248101459,STS-095
418,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN248101458,STS-096
419,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN248101457,STS-097
420,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN248101472,STS-098
474,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1860702795,MS-DOS
559,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1298546194,OV-105
632,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1833215841,3D
643,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II552440319,RSS
671,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II312334991,FAQs
1285,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1910378450,STS-125
1378,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II867806625D,NSI
1379,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II867806636A,NSD
1380,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II542639603,EBW
1644,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1427360213A,PIC
1647,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1431360225K,PEC
1661,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1738527343,GNC
1662,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1585362402,GN&C
1698,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN578259448,DARS
1901,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II443672222I,HD
1946,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1433360247H,PCS
1950,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1149326592,DDCU
1952,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II106086093,TDRS-E
1953,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN2039019268,DCDC
1964,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II553440178A,RPC
1968,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II941492506H,RPCM
2012,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697472,STS-006
2125,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1407539408,FTA
2127,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN609825943,UUT
2145,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697472B,STS-6
2146,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697458B,STS-8
2215,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II293515365,SLM-1
2301,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101453I,STS-35
2302,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101456D,STS-36
2303,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101455I,STS-37
2304,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101442H,STS-38
2305,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101441C,STS-39
2306,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101469H,STS-40
2307,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN470299119,OVEI
2310,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101466K,STS-45
2311,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101468J,STS-47
2312,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101461F,STS-48
2313,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101467J,STS-51
2314,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931025H,STS-51A
2315,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931028I,STS-51B
2316,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931027G,STS-51C
2317,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931030B,STS-51D
2318,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931032A,STS-51F
2319,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931031G,STS-51G
2320,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931033D,STS-51I
2322,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN529931036H,STS-51J
2329,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101466A,STS-52
2330,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101465K,STS-53
2332,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101472B,STS-54
2333,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN252101471A,STS-55
2334,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II941492482,RPCU
2353,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II956017495,ESP-1
2355,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II956017492,ESP-2
2372,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN788226577,AS-204
2373,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN788226578,AS-205
2374,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1375913335,AS-503
2375,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1375913328,AS-504
2376,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1375913333,AS-501
2377,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1375913334,AS-502
2415,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101441D,STS-75
2427,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101443A,STS-77
2433,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101454F,STS-78
2439,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN254101453F,STS-79
2441,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101481G,STS-80
2444,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101482F,STS-81
2447,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101483E,STS-82
2448,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101484C,STS-83
2457,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101485K,STS-84
2467,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101486H,STS-85
2468,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101487C,STS-86
2469,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1414853667F,BA-1
2470,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN788786322B,BJ-1
2473,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN247101488G,STS-87
2493,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN248101464C,STS-90
2535,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1722726613,TEC
2538,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II517617596E,TB
2540,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1441160938,CTB
2590,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II259273093D,IBM
2609,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1751347489C,SOMYK
2633,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1465160870,CLV
2687,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN425728844,AA-1
2688,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN425728841,AA-2
2689,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN425728842,AA-3
2721,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697465G,STS-1
2723,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697468H,STS-2
2725,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697467J,STS-3
2727,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697470C,STS-4
2728,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697469G,STS-5
2731,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697457H,STS-9
2733,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN257101453G,STS-26
2735,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN257101454D,STS-27
2755,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1686167160,NASA-Mir
2768,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1695340907,SM4
2770,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II2146207307,SM3B
2772,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II2146207304,SM3A
2774,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1695340909,SM2
2776,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN253101448D,STS-61
2777,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0II1695340910,SM1
2778,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1674697471A,STS-7
2779,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN257101443C,STS-28
2780,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN257101444K,STS-29
2781,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101450F,STS-30
2783,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101449B,STS-31
2786,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101451K,STS-33
2788,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN258101454F,STS-34
2803,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101470C,STS-41
2804,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1253310999E,STS-41B
2805,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1253311000A,STS-41C
2806,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1253310993H,STS-41D
2807,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN1253310996C,STS-41G
2808,JSCTaxonomy,http://learn.analytics.nasa.gov/JSCTaxonomy/data#OMII0IIN251101471C,STS-42
